Date0,All_Deposits,Savings_Deposit,DJI_YOYGr,DJI4qtrLVLGRO,DJI_YOYGr_4qtrMA,UR,UR_MA4,Treas_3M,Treas_3M_lag1,Treas_5Y,Treas_10Y,Level,slope,mkt_time,Tbill_90,Treasury_1Y,Treasury_2_Year,Treasury_5Y,Treasury_10Y,Level_full,Slope_full,RGDP_growth,UR_lag2,CRE_YOYGr_lag4,Treas_3M_lag1,DJIA_YOYGr_lag2,risk_prem,risk_prem_4qtrMA,VIX
4/1/1990,3.8,0.58248,8.765934468,5.651099777,17.82839654,5.3,5.275,7.7,7.8,8.7,8.8,8.4,1.1,9.24,7.73,8.1,8.24,8.43,8.674126984,8.234825397,0.434126984,1.6,5.4,2.356267672,7.8,24.88679521,1.461619382,11.7507776,27.3
7/1/1990,4.6,0.71023,-17.40504899,-1.184083812,16.54299975,5.7,5.3,7.5,7.7,8.5,8.8,8.266666667,1.3,10.74666667,7.36,7.76,8.02,8.51,8.701269841,8.070253968,0.681269841,0.1,5.3,2.443609023,7.7,12.29460396,-23.47455278,10.48591904,24.2
10/1/1990,0.7,0.28209,-9.775768843,-4.98918097,6.295049545,6.1,5.425,7,7.5,8.1,8.5,7.866666667,1.5,11.8,6.74,7.05,7.15,7.73,8.405967742,7.415193548,1.255967742,-3.4,5.3,2.626641651,7.5,9.161619382,-16.31313781,-0.082883557,36.5
1/1/1991,6.6,2.65065,9.053603735,-3.172445395,-1.704830232,6.6,5.6,6,7,7.7,8.2,7.3,2.2,16.06,5.91,6.4,7.02,7.77,8.023166667,7.024633333,1.003166667,-1.9,5.7,0.743494424,7,-15.97455278,3.476095922,-8.457866812,34
4/1/1991,6.6,3.79427,3.475291988,-5.174629132,-2.340319907,6.8,5.925,5.6,6,7.8,8.3,7.233333333,2.7,19.53,5.57,6.36,6.9,7.94,8.12546875,6.97909375,1.22546875,3.1,6.1,-1.012891344,6,-9.313137811,-2.063614064,-8.712493821,36.2
7/1/1991,4,2.60967,26.26073496,13.82888202,-3.662980527,6.9,6.3,5.4,5.6,7.5,8.1,7,2.7,18.9,5.22,5.57,5.99,7.14,7.95,6.374,1.96,1.9,6.6,-1.834862385,5.6,9.476095922,24.6316049,-9.593802182,20.1
10/1/1991,2,3.77041,26.46633097,12.64751403,7.253465459,7.1,6.6,4.5,5.4,6.7,7.5,6.233333333,3,18.7,4.07,4.38,4.77,6.19,7.345,5.351,2.575,1.8,6.8,-2.559414991,5.4,3.536385936,25.79921971,2.432737238,21.2
1/1/1992,4,5.55979,10.02521978,4.042609593,16.31399041,7.4,6.85,3.9,4.5,6.7,7.5,6.033333333,3.6,21.72,4.04,4.63,5.6,6.95,7.306935484,5.705387097,1.706935484,4.8,6.9,-2.58302583,4.5,30.0316049,6.644967492,12.96082662,21.9
4/1/1992,-1,2.43021,10.30365651,7.828232971,16.55689442,7.6,7.05,3.7,3.9,6.7,7.5,5.966666667,3.8,22.67333333,3.66,4.17,4.83,6.48,7.376031746,5.303206349,2.546031746,4.5,7.1,-2.697674419,3.9,30.29921971,7.15319419,13.75304451,19.8
7/1/1992,-0.2,3.17516,7.222127282,4.68082265,18.26398555,7.6,7.25,3.1,3.7,5.7,6.9,5.233333333,3.8,19.88666667,2.91,3.18,3.8,5.38,6.61875,4.37775,2.81875,3.9,7.4,-5.607476636,3.7,10.54496749,4.389316239,16.05724657,20.2
10/1/1992,2.2,1.46179,5.969986828,-1.280591918,13.50433364,7.4,7.425,3.1,3.1,6,7,5.366666667,3.9,20.93,3.22,3.71,4.56,6.08,6.740322581,4.862064516,2.180322581,4.1,7.6,-8.442776735,3.1,10.85319419,3.051790354,10.99667441,15.9
1/1/1993,-0.8,0.11795,11.49743922,2.269285137,8.3802476,7.1,7.5,3,3.1,5.5,6.5,5,3.5,17.5,2.95,3.33,3.96,5.19,6.258196721,4.337639344,2.298196721,0.7,7.6,-9.659090909,3.1,7.489316239,9.184470921,5.309817069,20.5
4/1/1993,3.6,1.35488,12.40984457,6.154110373,8.748302459,7.1,7.425,3,3,5.2,6.2,4.8,3.2,15.36,3.07,3.54,4.03,5.22,5.988095238,4.369619048,1.958095238,2.4,7.4,-10.89866157,3,6.151790354,10.21273185,5.944692926,16.2
7/1/1993,1.3,0.68914,13.40716999,6.897922672,9.274849473,6.8,7.3,3,3,5,5.8,4.6,2.8,12.88,2.95,3.36,3.89,4.73,5.6153125,4.1090625,1.7253125,2,7.1,-10.1980198,3,12.18447092,11.34748037,6.709577342,15.3
10/1/1993,0.5,0.53599,8.232643323,3.65177052,10.82111015,6.6,7.1,3.1,3,5,5.8,4.633333333,2.7,12.51,3.06,3.61,4.25,5.15,5.615967742,4.337193548,1.365967742,5.4,7.1,-9.528688525,3,13.21273185,5.481019652,8.449118374,17.3
1/1/1994,-0.3,0.59055,0.30105617,2.116756295,11.38677427,6.6,6.9,3.3,3.1,5.5,6.2,5,2.9,14.5,3.5,4.32,5.21,5.94,6.090322581,5.012064516,0.880322581,4,6.8,-8.385744235,3.1,14.34748037,-2.998490201,9.056425699,15.9
4/1/1994,-1.9,-1.10894,-1.230116814,2.070410823,8.587678511,6.2,6.775,4,3.3,6.7,7.2,5.966666667,3.2,19.09333333,4.14,5.27,6.19,6.7,7.089516129,5.877903226,0.899516129,5.6,6.6,-7.188841202,3.3,8.581019652,-5.222581805,6.010685418,20.5
7/1/1994,1.2,-1.69855,0.086884753,-1.601003955,5.177688167,6,6.55,4.5,4,6.9,7.4,6.266666667,2.9,18.17333333,4.62,5.76,6.62,7.08,7.32796875,6.28159375,0.70796875,2.4,6.6,-4.740904079,4,0.301509799,-4.413077491,2.151857004,23.9
10/1/1994,0.6,-3.59,-2.548407175,-2.762570312,1.847616858,5.6,6.35,5.3,4.5,7.6,7.9,6.933333333,2.6,18.02666667,5.6,7.14,7.69,7.78,7.837213115,7.209442623,0.147213115,4.6,6.2,-2.151755379,4.5,-1.222581805,-7.816209369,-1.788282461,14.9
1/1/1995,2,-4.4371,9.875689006,0.944994055,-0.847645766,5.5,6.1,5.7,5.3,7.4,7.6,6.9,1.9,13.11,5.73,6.43,6.8,7.05,7.471290323,6.696258065,0.671290323,1.4,6,0,5.3,0.086922509,4.67979227,-5.112589717,18.4
4/1/1995,3.7,0.17298,19.63592003,5.01228613,1.546012443,5.7,5.825,5.6,5.7,6.4,6.7,6.233333333,1.1,6.856666667,5.47,5.64,5.79,5.93,6.60015873,5.886031746,0.81015873,1.4,5.6,2.196531792,5.7,-2.516209369,16.09639607,-3.193019099,14.3
7/1/1995,7.9,1.62683,23.16788228,5.386686352,6.762521654,5.7,5.7,5.4,5.6,6.1,6.5,6,1.1,6.6,5.28,5.62,5.83,6,6.329206349,5.81184127,0.499206349,3.5,5.5,3.356481481,5.6,10.37979227,20.6714751,2.136725369,14.1
10/1/1995,3.2,1.74387,28.81884852,13.51143021,12.53277104,5.6,5.625,5.3,5.4,5.7,6,5.666666667,0.7,3.966666667,5.14,5.31,5.18,5.51,5.898548387,5.407709677,0.718548387,2.9,5.7,4.62962963,5.4,21.69639607,28.10087213,8.407863516,13.9
1/1/1996,5.4,3.43676,25.75657923,12.45528819,20.37458496,5.5,5.625,4.9,5.3,5.6,6,5.5,1.1,6.05,4.96,5.34,5.79,5.97,5.910483871,5.594096774,0.120483871,2.6,5.7,3.661327231,5.3,26.0714751,24.47769287,17.38713389,15.7
4/1/1996,4.8,2.41332,21.21349281,10.20462534,24.34480751,5.5,5.625,5,4.9,6.5,6.8,6.1,1.8,10.98,5.09,5.81,6.11,6.69,6.7140625,6.0828125,0.6040625,7.2,5.6,2.375565611,4.9,33.40087213,18.63146874,22.33660904,20.7
7/1/1996,4.7,2.93727,15.28705284,6.958030517,24.73920071,5.3,5.575,5.1,5,6.5,6.8,6.133333333,1.7,10.42666667,5.09,5.83,6.1,6.6,6.7759375,6.0791875,0.6759375,3.8,5.5,2.127659574,5,29.37769287,11.41741122,22.97037721,20.2
10/1/1996,9,3.53861,17.25972399,6.491448194,22.76899335,5.3,5.475,5,5.1,6.1,6.4,5.833333333,1.4,8.166666667,4.91,5.47,5.88,6.07,6.354193548,5.73683871,0.474193548,4.3,5.5,1.880530973,5.1,23.63146874,13.83873737,20.65686124,21.6
1/1/1997,7.4,2.28104,12.49986501,5.808683768,19.87921222,5.2,5.4,5.1,5,6.4,6.6,6.033333333,1.5,9.05,5.14,5.8,6.45,6.54,6.567,6.0994,0.117,3.1,5.3,2.097130243,5,16.51741122,8.214692345,17.09132755,22
4/1/1997,6.8,1.73542,23.88554253,5.062530244,16.56503366,5,5.325,5,5.1,6.6,6.8,6.133333333,1.8,11.04,4.93,5.69,6.08,6.38,6.6996875,5.9559375,0.6196875,6.2,5.3,1.988950276,5.1,18.83873737,21.97949431,13.02557742,22.1
7/1/1997,10.4,2.54377,30.51832609,9.28063615,17.23304609,4.9,5.2,5,5,6.1,6.4,5.833333333,1.4,8.166666667,4.95,5.52,5.8,6.11,6.2421875,5.7244375,0.4421875,5.2,5.2,-0.438596491,5,13.31469235,30.6873642,13.86258381,21.8
10/1/1997,7.9,2.81628,25.5975946,11.09880111,21.04086441,4.7,5.1,5.1,5,5.9,6,5.666666667,0.9,5.1,5.16,5.53,5.66,5.77,5.906290323,5.605258065,0.246290323,3.1,5,0,5,26.97949431,24.07216565,18.68007206,26
1/1/1998,7.4,3.32103,37.49160974,18.14237194,23.12533206,4.6,4.95,5.1,5.1,5.6,5.7,5.466666667,0.6,3.28,5.03,5.39,5.6,5.61,5.590983607,5.444196721,-0.009016393,4,4.9,11.78378378,5.1,35.6873642,40.38693422,21.23842913,38.2
4/1/1998,6.5,2.84341,23.89734827,11.26129881,29.37326824,4.4,4.8,5,5.1,5.6,5.8,5.466666667,0.8,4.373333333,4.98,5.41,5.49,5.52,5.593015873,5.398603175,0.103015873,3.9,4.7,9.967497291,5.1,29.17216565,21.99448606,29.2814896,28.7
7/1/1998,4.2,3.0987,1.798504784,7.940731139,29.37621967,4.5,4.65,4.8,5,5.2,5.4,5.133333333,0.6,3.08,4.61,4.71,4.3,4.62,5.20734375,4.68946875,0.90734375,5.3,4.6,15.969163,5,45.48693422,-2.985224723,29.28523753,26.2
10/1/1998,7.9,4.26869,19.65382031,7.018831602,22.19626435,4.4,4.55,4.3,4.8,4.6,4.9,4.6,0.6,2.76,4.39,4.52,4.54,4.45,4.661935484,4.512387097,0.121935484,6.7,4.4,23.0184582,4.8,26.99448606,17.41818201,20.8670903,45.3
1/1/1999,3.5,2.75207,10.93763772,-0.371854365,20.71032078,4.3,4.475,4.4,4.3,5,5.4,4.933333333,1,4.933333333,4.44,4.78,4.99,5.14,5.000819672,4.870163934,0.010819672,3.2,4.5,17.69825919,4.3,1.814775277,7.158215099,19.20359439,45.7
4/1/1999,2.1,3.16203,16.55583061,0.89392888,14.07182777,4.3,4.4,4.5,4.4,5.5,5.8,5.266666667,1.3,6.846666667,4.57,5.1,5.53,5.81,5.54125,5.31025,0.01125,3.3,4.4,18.02955665,4.4,21.71818201,13.50517649,10.89641461,33
7/1/1999,2.7,2.12155,22.57335952,20.24355929,12.23644835,4.2,4.375,4.7,4.5,5.9,6.2,5.6,1.5,8.4,4.68,5.25,5.63,5.8,5.88296875,5.44859375,0.25296875,5.1,4.3,17.28395062,4.5,11.5582151,20.62417512,8.77408722,28.9
10/1/1999,7.8,-0.04017,19.92294226,4.533425815,17.43016204,4.1,4.3,5,4.7,6.1,6.5,5.866666667,1.5,8.8,5.2,5.84,6.24,6.19,6.14483871,5.922967742,-0.09516129,7.1,4.3,11.12091792,4.7,18.00517649,17.04619354,14.67643718,28.5
1/1/2000,7.7,1.6592,19.97470227,6.37828096,17.49744253,4,4.225,5.5,5,6.6,6.7,6.266666667,1.2,7.52,5.69,6.22,6.5,6.5,6.468412698,6.27568254,-0.031587302,1.2,4.2,4.190632703,5,25.32417512,16.60938101,14.58344006,28.8
4/1/2000,7.9,1.15209,7.903478364,4.116270384,19.75670867,3.9,4.15,5.7,5.5,6.5,6.4,6.2,0.7,4.34,5.69,6.17,6.38,6.3,6.184920635,6.144984127,-0.195079365,7.8,4.1,2.420701169,5.5,22.04619354,2.524196573,16.94623154,27
7/1/2000,8.8,2.55709,15.02796221,14.05607062,17.5936206,4,4.05,6,5.7,6.1,6.1,6.066666667,0.1,0.606666667,6,6.13,5.98,5.93,5.88984127,5.985968254,-0.09015873,0.5,4,2.429149798,5.7,22.10938101,10.21591627,14.20098656,33.5
10/1/2000,4.6,2.50966,-12.61298706,0.162712576,15.70727128,3.9,4,6,6,5.6,5.8,5.8,-0.2,-1.16,5.77,5.6,5.11,5.17,5.570645161,5.444129032,0.460645161,2.3,3.9,2.938840349,6,8.224196573,-17.84996416,11.59892185,21.9
1/1/2001,9.8,4.96017,-29.48189262,-6.087107063,7.573288946,4.2,3.95,4.8,6,4.9,5.3,5,0.5,2.5,4.42,4.3,4.18,4.64,5.044193548,4.51683871,0.864193548,-1.1,4,-0.157728707,6,16.21591627,-30.33335851,2.874882421,31.7
4/1/2001,9.4,4.72576,-17.71844275,-8.11469692,-4.790859776,4.4,4,3.7,4.8,4.9,5.5,4.7,1.8,8.46,3.49,3.58,4.25,4.81,5.276190476,4.281238095,1.026190476,2.1,3.9,2.200488998,4.8,-11.84996416,-19.93747109,-8.860802459,32.8
7/1/2001,9,5.83148,-35.31457707,-12.14051699,-11.19634005,4.8,4.125,3.2,3.7,4.6,5.3,4.366666667,2.1,9.17,2.64,2.82,2.86,4.12,4.995737705,3.487147541,2.135737705,-1.3,4.2,9.644268775,3.7,-25.53335851,-32.95252143,-14.47621937,34.7
10/1/2001,7.2,6.45515,-12.84954794,-10.08467547,-23.78197487,5.5,4.325,1.9,3.2,4.2,5.1,3.733333333,3.2,11.94666667,1.69,2.22,3.07,4.39,4.762096774,3.226419355,1.692096774,1.1,4.4,10.87962963,3.2,-16.23747109,-13.95824621,-25.2683288,43.7
1/1/2002,8.3,4.26262,1.211875757,-0.610094027,-23.84111509,5.7,4.725,1.7,1.9,4.5,5.4,3.866666667,3.7,14.30666667,1.79,2.57,3.72,4.74,5.079166667,3.579833333,1.359166667,3.7,4.8,12.87519747,1.9,-29.75252143,-0.480751275,-24.29539931,35.3
4/1/2002,2.7,3.88681,-19.52386236,-6.958762887,-16.167673,5.8,5.1,1.7,1.7,4.5,5.4,3.866666667,3.7,14.30666667,1.7,2.2,2.9,4.19,5.10609375,3.21921875,2.20609375,2.2,5.5,13.15789474,1.7,-12.05824621,-19.43616663,-16.8322475,26.1
7/1/2002,7.5,5.13897,-20.71681078,5.694865628,-16.6190279,5.7,5.45,1.6,1.7,3.4,4.5,3.166666667,2.9,9.183333333,1.63,1.72,1.72,2.94,4.27234375,2.45646875,2.55234375,2,5.7,3.460706561,1.7,1.219248725,-20.31170135,-16.70692139,28.4
10/1/2002,10.2,4.68067,-24.9516273,-9.7822128,-12.96958633,5.9,5.675,1.3,1.6,3.1,4.3,2.9,3,8.7,1.19,1.45,1.61,3.03,4.00483871,2.256967742,2.39483871,0.3,5.8,-3.47947112,1.6,-17.73616663,-23.38223988,-13.54671637,45.1
1/1/2003,6,3.84546,-29.13855107,-15.83725419,-15.99510617,5.9,5.775,1.2,1.3,2.9,4.2,2.766666667,3,8.3,1.13,1.24,1.51,2.78,3.92,2.116,2.41,2.1,5.7,-2.169349195,1.3,-18.71170135,-26.47724417,-15.90271478,42.6
4/1/2003,8.2,4.78731,-0.44429328,-10.61194587,-23.58271288,6.1,5.825,1,1.2,2.6,3.8,2.466666667,2.8,6.906666667,0.92,1.01,1.32,2.27,3.620634921,1.828126984,2.300634921,3.8,5.9,-1.691331924,1.2,-22.08223988,-1.443307758,-22.40183801,34.7
7/1/2003,9.9,2.77025,21.61934492,7.772139035,-18.81282061,6.1,5.9,0.9,1,3.1,4.4,2.8,3.5,9.8,0.94,1.24,1.5,3.18,4.22765625,2.21753125,2.72765625,6.9,5.9,-1.114982578,1,-25.27724417,23.23424925,-17.90362329,29.1
10/1/2003,-0.1,1.90106,25.80622606,6.036053313,-8.22878168,5.8,6,0.9,0.9,3.2,4.4,2.833333333,3.5,9.916666667,0.9,1.31,1.84,3.27,4.28516129,2.321032258,2.44516129,4.8,6.1,3.965392934,0.9,-0.443307758,28.54194074,-7.017135639,22.7
